date,pollster,con,lab,lib,grn,ref
2020-01-08,BMG,44,29,11,5,4
2020-01-15,Opinium,47,30,9,4,3
2020-01-24,YouGov,49,29,10,4,2
2020-01-30,Survation,44,33,10,3,3
2020-01-31,YouGov,49,30,8,5,2
2020-01-31,Ipsos,47,30,11,5,1
2020-02-04,BMG,41,29,11,8,3
2020-02-08,YouGov,48,28,10,6,2
2020-02-12,Opinium,47,32,7,4,2
2020-02-12,R+W,49,30,9,5,
2020-02-19,Savanta ComRes,47,31,9,4,3
2020-03-03,BMG,45,28,11,,
2020-03-05,Kantar,50,29,11,2,1
2020-03-12,Opinium,49,32,6,5,0
2020-03-13,Ipsos,52,30,9,4,0
2020-03-23,R+W,47,29,8,5,
2020-03-24,NCP,54,28,7,4,2
2020-03-26,Opinium,54,28,6,3,0
2020-04-01,YouGov,52,28,8,5,1
2020-04-01,R+W,49,29,8,4,
2020-04-01,Opinium,53,30,7,3,0
2020-04-07,BMG,46,29,10,6,2
2020-04-07,Opinium,55,29,5,4,0
2020-04-15,Opinium,51,32,6,3,0
2020-04-16,YouGov,53,32,5,3,1
2020-04-16,Kantar,54,28,9,4,1
2020-04-17,R+W,52,31,8,3,
2020-04-21,Opinium,50,33,7,3,0
2020-04-26,R+W,50,33,7,4,
2020-04-27,Survation,48,31,8,5,1
2020-04-29,Opinium,51,33,6,3,0
2020-05-05,YouGov,50,30,7,5,3
2020-05-05,Opinium,49,33,6,5,0
2020-05-06,R+W,50,31,7,5,
2020-05-07,Kantar,51,32,7,2,2
2020-05-13,Opinium,49,34,6,3,0
2020-05-15,R+W,47,35,9,3,
2020-05-15,Savanta ComRes,46,33,7,4,2
2020-05-18,YouGov,48,33,6,5,2
2020-05-21,Opinium,47,35,6,3,0
2020-05-22,Survation,46,33,8,4,0
2020-05-25,YouGov,44,38,6,4,2
2020-05-26,YouGov,43,38,6,4,3
2020-05-27,R+W,43,37,9,3,
2020-05-27,Deltapoll,43,38,8,4,2
2020-05-28,Opinium,43,39,6,3,0
